,time,score,label
219,2,7,medium_threat
220,20,1,threat
221,4,10,medium_threat
222,4,7,medium_threat
223,48,7,threat
224,20,3,threat
225,29,2,threat
226,13,0,threat
227,8,0,threat
228,26,9,medium_threat
229,38,0,threat
230,8,2,threat
231,41,10,threat
232,33,6,medium_threat
233,4,5,threat
234,1,1,threat
235,17,6,medium_threat
236,10,0,threat
237,31,6,medium_threat
238,32,2,threat
239,28,10,medium_threat
240,46,8,threat
241,39,7,threat
242,45,7,threat
243,17,0,threat
244,50,5,threat
245,39,7,threat
246,28,2,threat
247,45,1,threat
248,42,9,threat
249,17,4,threat
250,49,5,threat
251,30,10,medium_threat
252,33,5,threat
253,47,1,threat
254,3,9,medium_threat
255,30,3,threat
256,50,7,threat
257,50,10,threat
258,8,1,threat
259,44,8,threat
260,13,1,threat
261,26,7,medium_threat
262,22,4,threat
263,8,10,medium_threat
264,13,7,medium_threat
265,26,7,medium_threat
266,18,3,threat
267,6,9,medium_threat
268,11,10,medium_threat
269,26,5,threat
270,8,5,threat
271,13,3,threat
272,43,7,threat
273,31,1,threat
274,43,3,threat
275,2,7,medium_threat
276,7,6,medium_threat
277,9,3,threat
278,3,1,threat
279,34,10,medium_threat
280,7,0,threat
281,25,5,threat
282,43,6,threat
283,18,0,threat
284,15,3,threat
285,15,8,medium_threat
286,17,3,threat
287,5,0,threat
288,14,4,threat
289,13,5,threat
290,49,4,threat
291,3,9,medium_threat
292,46,2,threat
293,42,10,threat
294,43,7,threat
295,45,0,threat
296,20,10,medium_threat
297,38,1,threat
298,30,9,medium_threat
299,25,1,threat
300,48,3,threat
301,20,0,threat
302,49,3,threat
303,13,4,threat
304,19,4,threat
305,35,0,threat
306,13,0,threat
307,14,3,threat
308,38,10,medium_threat
309,11,2,threat
310,7,1,threat
311,14,6,medium_threat
312,36,2,threat
313,2,3,threat
314,30,1,threat
315,2,0,threat
316,8,1,threat
317,35,9,medium_threat
318,8,6,medium_threat
319,6,6,medium_threat
320,3,2,threat
321,30,9,medium_threat
322,40,10,threat
323,12,9,medium_threat
324,8,0,threat
325,25,0,threat
326,22,2,threat
327,47,1,threat
328,24,10,medium_threat
329,50,6,threat
330,35,0,threat
331,21,7,medium_threat
332,17,8,medium_threat
333,48,1,threat
334,37,5,threat
335,5,7,medium_threat
336,16,1,threat
337,13,4,threat
338,17,0,threat
339,27,2,threat
340,31,0,threat
341,9,2,threat
342,36,4,threat
343,25,3,threat
344,31,2,threat
345,24,9,medium_threat
346,42,2,threat
347,2,10,medium_threat
348,4,10,medium_threat
349,41,9,threat
350,16,1,threat
351,50,0,threat
352,14,5,threat
353,14,5,threat
354,13,8,medium_threat
355,28,5,threat
356,3,6,medium_threat
357,33,0,threat
358,40,9,threat
359,47,4,threat
360,6,9,medium_threat
361,33,4,threat
362,28,1,threat
363,50,3,threat
364,45,9,threat
365,10,1,threat
366,3,8,medium_threat
367,17,4,threat
368,29,10,medium_threat
369,42,4,threat
370,21,0,threat
371,36,4,threat
372,46,6,threat
373,26,5,threat
374,11,7,medium_threat
375,32,3,threat
376,25,7,medium_threat
377,13,7,medium_threat
378,12,0,threat
379,15,2,threat
380,29,7,medium_threat
381,24,2,threat
382,34,10,medium_threat
383,36,9,medium_threat
384,3,8,medium_threat
385,17,0,threat
386,24,7,medium_threat
387,36,10,medium_threat
388,16,0,threat
389,9,10,medium_threat
390,18,2,threat
391,8,9,medium_threat
392,4,9,medium_threat
393,42,7,threat
394,49,9,threat
395,21,7,medium_threat
396,7,10,medium_threat
397,46,1,threat
398,29,2,threat
399,48,3,threat
400,24,4,threat
401,41,10,threat
402,46,2,threat
403,16,10,medium_threat
404,1,8,medium_threat
405,33,6,medium_threat
406,44,7,threat
407,42,7,threat
408,7,6,medium_threat
409,36,4,threat
410,48,4,threat
411,34,6,medium_threat
412,15,7,medium_threat
413,30,9,medium_threat
414,30,10,medium_threat
415,15,7,medium_threat
416,14,8,medium_threat
417,1,6,medium_threat
418,30,6,medium_threat
419,24,6,medium_threat
420,42,1,threat
421,35,2,threat
422,25,7,medium_threat
423,17,9,medium_threat
424,24,7,medium_threat
425,13,1,threat
426,48,3,threat
427,28,4,threat
428,27,9,medium_threat
429,9,4,threat
430,14,6,medium_threat
431,14,10,medium_threat
432,4,9,medium_threat
433,48,10,threat
434,30,4,threat
435,24,1,threat
436,33,3,threat
437,10,0,threat
438,10,8,medium_threat
439,46,9,threat
440,18,7,medium_threat
441,50,0,threat
442,34,0,threat
443,2,10,medium_threat
444,20,7,medium_threat
445,42,2,threat
446,34,0,threat
447,36,6,medium_threat
448,42,8,threat
449,33,7,medium_threat
450,44,1,threat
451,1,1,threat
452,30,4,threat
453,20,7,medium_threat
454,16,6,medium_threat
455,50,5,threat
456,23,1,threat
457,34,10,medium_threat
458,41,9,threat
459,35,7,medium_threat
460,12,7,medium_threat
461,11,10,medium_threat
462,42,5,threat
463,25,4,threat
464,27,1,threat
465,21,9,medium_threat
466,1,0,threat
467,6,3,threat
468,43,6,threat
469,7,6,medium_threat
470,3,6,medium_threat
471,7,7,medium_threat
472,29,6,medium_threat
473,40,2,threat
474,35,8,medium_threat
475,7,5,threat
476,40,5,threat
477,46,1,threat
478,2,9,medium_threat
479,21,8,medium_threat
480,17,4,threat
481,10,6,medium_threat
482,34,3,threat
483,46,9,threat
484,29,6,medium_threat
485,40,8,threat
486,14,6,medium_threat
487,25,4,threat
488,50,4,threat
489,24,9,medium_threat
490,29,0,threat
491,29,6,medium_threat
492,46,7,threat
493,36,0,threat
494,30,7,medium_threat
495,34,3,threat
496,10,4,threat
497,43,6,threat
498,19,6,medium_threat
499,11,6,medium_threat
500,22,9,medium_threat
501,37,4,threat
502,49,3,threat
503,39,8,threat
504,20,10,medium_threat
505,41,7,threat
506,26,7,medium_threat
507,5,7,medium_threat
508,36,10,medium_threat
509,1,4,threat
510,24,7,medium_threat
511,22,2,threat
512,15,1,threat
513,25,3,threat
514,32,2,threat
515,49,1,threat
516,7,7,medium_threat
517,29,0,threat
518,32,7,medium_threat
519,9,10,medium_threat
520,20,1,threat
521,45,5,threat
522,13,5,threat
523,12,3,threat
524,38,3,threat
525,43,7,threat
526,11,3,threat
527,15,7,medium_threat
528,37,8,medium_threat
529,18,5,threat
530,9,8,medium_threat
531,29,9,medium_threat
532,17,6,medium_threat
533,34,1,threat
534,9,1,threat
535,7,5,threat
536,47,4,threat
537,7,4,threat
538,9,10,medium_threat
539,48,7,threat
540,22,1,threat
541,6,10,medium_threat
542,2,3,threat
543,26,10,medium_threat
544,16,9,medium_threat
545,38,4,threat
546,7,5,threat
547,36,8,medium_threat
548,47,8,threat
549,34,6,medium_threat
550,15,4,threat
551,43,3,threat
552,32,1,threat
553,45,5,threat
554,14,7,medium_threat
555,37,9,medium_threat
556,10,3,threat
557,25,5,threat
558,25,8,medium_threat
559,9,10,medium_threat
560,50,8,threat
561,12,8,medium_threat
562,48,3,threat
563,38,8,medium_threat
564,21,5,threat
565,26,7,medium_threat
566,22,3,threat
567,25,10,medium_threat
568,50,6,threat
569,32,4,threat
570,8,1,threat
571,8,9,medium_threat
572,15,2,threat
573,15,7,medium_threat
574,28,1,threat
575,38,6,medium_threat
576,14,3,threat
577,21,7,medium_threat
578,27,4,threat
579,28,2,threat
580,50,9,threat
581,33,4,threat
582,20,2,threat
583,36,8,medium_threat
584,29,6,medium_threat
585,16,5,threat
586,32,9,medium_threat
587,40,10,threat
588,47,5,threat
589,10,3,threat
590,39,7,threat
591,44,5,threat
592,1,9,medium_threat
593,43,9,threat
594,4,8,medium_threat
595,14,0,threat
596,48,6,threat
597,25,10,medium_threat
598,44,9,threat
599,23,8,medium_threat
600,44,10,threat
601,28,4,threat
602,37,7,medium_threat
603,15,4,threat
604,12,4,threat
605,42,10,threat
606,48,9,threat
607,36,10,medium_threat
608,34,2,threat
609,16,6,medium_threat
610,49,7,threat
611,6,2,threat
612,6,7,medium_threat
613,10,5,threat
614,18,8,medium_threat
615,35,4,threat
616,25,10,medium_threat
617,12,7,medium_threat
618,14,6,medium_threat
619,48,1,threat
620,24,8,medium_threat
621,9,3,threat
622,36,0,threat
623,10,5,threat
624,36,0,threat
625,12,0,threat
626,20,4,threat
627,34,7,medium_threat
628,4,3,threat
629,48,4,threat
630,7,2,threat
631,22,8,medium_threat
632,34,9,medium_threat
633,45,10,threat
634,41,2,threat
635,6,5,threat
636,1,9,medium_threat
637,11,2,threat
638,12,3,threat
639,44,2,threat
640,4,3,threat
641,6,0,threat
642,20,6,medium_threat
643,13,9,medium_threat
644,6,9,medium_threat
645,25,5,threat
646,20,9,medium_threat
647,49,6,threat
648,14,8,medium_threat
649,44,0,threat
650,39,3,threat
651,35,0,threat
652,9,6,medium_threat
653,36,4,threat
654,34,3,threat
655,33,7,medium_threat
656,18,10,medium_threat
657,3,1,threat
658,11,1,threat
659,6,2,threat
660,38,10,medium_threat
661,5,1,threat
662,43,6,threat
663,34,10,medium_threat
664,14,4,threat
665,36,5,threat
666,27,10,medium_threat
667,45,9,threat
668,12,10,medium_threat
669,31,1,threat
670,20,6,medium_threat
671,10,3,threat
672,31,10,medium_threat
673,1,6,medium_threat
674,17,7,medium_threat
675,46,5,threat
676,14,0,threat
677,46,9,threat
678,8,5,threat
679,9,7,medium_threat
680,35,5,threat
681,11,5,threat
682,30,9,medium_threat
683,2,2,threat
684,28,10,medium_threat
685,44,6,threat
686,25,5,threat
687,48,5,threat
688,49,0,threat
689,42,2,threat
690,37,8,medium_threat
691,40,1,threat
692,9,0,threat
693,37,4,threat
694,1,0,threat
695,37,0,threat
696,15,2,threat
697,44,6,threat
698,37,6,medium_threat
699,31,3,threat
700,45,2,threat
701,45,4,threat
702,48,10,threat
703,41,9,threat
704,10,10,medium_threat
705,22,2,threat
706,11,3,threat
707,26,5,threat
708,48,0,threat
709,22,10,medium_threat
710,15,4,threat
711,16,4,threat
712,39,10,threat
713,14,2,threat
714,25,5,threat
715,33,10,medium_threat
716,6,4,threat
717,2,6,medium_threat
718,36,7,medium_threat
719,46,1,threat
720,20,3,threat
721,39,5,threat
722,49,9,threat
723,43,9,threat
724,44,7,threat
725,9,4,threat
726,41,9,threat
727,13,8,medium_threat
728,36,8,medium_threat
729,30,2,threat
730,36,4,threat
731,3,1,threat
732,46,0,threat
733,45,0,threat
734,48,0,threat
735,24,9,medium_threat
736,33,6,medium_threat
737,30,5,threat
738,31,6,medium_threat
739,23,6,medium_threat
740,34,4,threat
741,5,2,threat
742,22,3,threat
743,23,10,medium_threat
744,42,8,threat
745,9,4,threat
746,26,0,threat
747,42,9,threat
748,35,9,medium_threat
749,11,7,medium_threat
750,2,10,medium_threat
751,15,0,threat
752,2,1,threat
753,7,0,threat
754,23,9,medium_threat
755,31,10,medium_threat
756,25,8,medium_threat
757,19,6,medium_threat
758,39,9,threat
759,5,1,threat
760,29,0,threat
761,37,1,threat
762,21,4,threat
763,6,7,medium_threat
764,25,6,medium_threat
765,34,0,threat
766,30,0,threat
767,43,6,threat
768,29,0,threat
769,40,7,threat
770,20,9,medium_threat
771,15,6,medium_threat
772,40,9,threat
773,22,7,medium_threat
774,21,3,threat
775,41,0,threat
776,36,2,threat
777,9,1,threat
778,4,9,medium_threat
779,27,6,medium_threat
780,12,8,medium_threat
781,3,2,threat
782,21,6,medium_threat
783,6,2,threat
784,31,7,medium_threat
785,32,8,medium_threat
786,1,2,threat
787,5,8,medium_threat
788,4,10,medium_threat
789,30,10,medium_threat
790,15,9,medium_threat
791,23,1,threat
792,25,7,medium_threat
793,31,6,medium_threat
794,43,6,threat
795,22,1,threat
796,39,1,threat
797,28,10,medium_threat
798,5,7,medium_threat
799,47,5,threat
800,17,8,medium_threat
801,47,9,threat
802,17,6,medium_threat
803,22,2,threat
804,16,10,medium_threat
805,26,0,threat
806,36,6,medium_threat
807,3,7,medium_threat
808,5,7,medium_threat
809,15,10,medium_threat
810,12,4,threat
811,31,10,medium_threat
812,22,4,threat
813,19,10,medium_threat
814,43,9,threat
815,17,2,threat
816,49,0,threat
817,11,9,medium_threat
818,33,8,medium_threat
819,24,1,threat
820,9,7,medium_threat
821,6,1,threat
822,23,8,medium_threat
823,21,5,threat
824,17,6,medium_threat
825,37,5,threat
826,50,4,threat
827,22,6,medium_threat
828,30,7,medium_threat
829,2,4,threat
830,30,4,threat
831,3,7,medium_threat
832,8,6,medium_threat
833,37,7,medium_threat
834,11,2,threat
835,47,5,threat
836,33,1,threat
837,21,8,medium_threat
838,9,10,medium_threat
839,24,8,medium_threat
840,41,6,threat
841,26,5,threat
842,17,8,medium_threat
843,50,7,threat
844,13,9,medium_threat
845,10,10,medium_threat
846,43,2,threat
847,11,1,threat
848,50,0,threat
849,37,8,medium_threat
850,33,6,medium_threat
851,33,8,medium_threat
852,19,3,threat
853,2,6,medium_threat
854,20,1,threat
855,41,1,threat
856,47,10,threat
857,39,10,threat
858,49,10,threat
859,15,4,threat
860,40,6,threat
861,38,4,threat
862,32,1,threat
863,4,1,threat
864,3,0,threat
865,27,7,medium_threat
866,37,7,medium_threat
867,36,3,threat
868,44,8,threat
869,30,0,threat
870,26,3,threat
871,50,1,threat
872,32,3,threat
873,3,8,medium_threat
874,15,0,threat
875,13,10,medium_threat
876,16,10,medium_threat
877,6,0,threat
878,42,10,threat
879,5,7,medium_threat
880,32,1,threat
881,38,2,threat
882,11,4,threat
883,47,8,threat
884,36,4,threat
885,49,6,threat
886,13,10,medium_threat
887,22,3,threat
888,3,8,medium_threat
889,7,9,medium_threat
890,47,4,threat
891,28,2,threat
892,24,6,medium_threat
893,27,7,medium_threat
894,9,3,threat
895,12,7,medium_threat
896,6,0,threat
897,36,4,threat
898,16,5,threat
899,50,6,threat
900,33,9,medium_threat
901,48,4,threat
902,8,4,threat
903,40,7,threat
904,29,1,threat
905,13,0,threat
906,45,5,threat
907,39,9,threat
908,43,2,threat
909,43,3,threat
910,40,3,threat
911,7,2,threat
912,20,5,threat
913,13,1,threat
914,10,0,threat
915,2,7,medium_threat
916,46,2,threat
917,33,4,threat
918,21,2,threat
919,8,7,medium_threat
920,49,10,threat
921,27,1,threat
922,41,10,threat
923,10,5,threat
924,9,3,threat
925,3,8,medium_threat
926,39,0,threat
927,29,2,threat
928,1,4,threat
929,16,5,threat
930,44,9,threat
931,18,9,medium_threat
932,12,8,medium_threat
933,48,0,threat
934,37,5,threat
935,47,0,threat
936,9,0,threat
937,11,2,threat
938,35,0,threat
939,33,10,medium_threat
940,8,6,medium_threat
941,33,2,threat
942,9,6,medium_threat
943,15,3,threat
944,24,9,medium_threat
945,32,9,medium_threat
946,44,1,threat
947,25,1,threat
948,1,2,threat
949,30,3,threat
950,25,5,threat
951,35,7,medium_threat
952,39,8,threat
953,41,0,threat
954,39,5,threat
955,47,6,threat
956,15,9,medium_threat
957,12,0,threat
958,17,2,threat
959,31,5,threat
960,42,6,threat
961,10,7,medium_threat
962,3,8,medium_threat
963,14,4,threat
964,16,2,threat
965,7,3,threat
966,11,4,threat
967,35,6,medium_threat
968,8,4,threat
969,37,0,threat
970,37,4,threat
971,21,1,threat
972,3,7,medium_threat
973,35,8,medium_threat
974,29,1,threat
975,50,9,threat
976,44,5,threat
977,13,8,medium_threat
978,14,8,medium_threat
979,17,5,threat
980,2,4,threat
981,9,7,medium_threat
982,49,0,threat
983,1,9,medium_threat
984,12,1,threat
985,13,7,medium_threat
986,44,3,threat
987,39,8,threat
988,4,2,threat
989,23,5,threat
990,47,7,threat
991,9,7,medium_threat
992,9,10,medium_threat
993,10,5,threat
994,11,9,medium_threat
995,15,4,threat
996,2,10,medium_threat
997,24,0,threat
998,47,7,threat
999,34,6,medium_threat
1000,26,8,medium_threat
1001,50,2,threat
1002,33,3,threat
1003,33,4,threat
1004,7,10,medium_threat
1005,14,3,threat
1006,13,0,threat
1007,33,3,threat
1008,38,2,threat
1009,17,9,medium_threat
1010,39,4,threat
1011,43,4,threat
1012,38,5,threat
1013,18,8,medium_threat
1014,37,4,threat
1015,47,7,threat
1016,46,8,threat
1017,50,9,threat
1018,42,1,threat
1019,15,3,threat
1020,14,10,medium_threat
1021,50,2,threat
1022,29,2,threat
1023,9,4,threat
1024,31,9,medium_threat
1025,2,2,threat
1026,29,0,threat
1027,7,0,threat
1028,11,7,medium_threat
1029,20,8,medium_threat
1030,31,0,threat
1031,27,2,threat
1032,37,1,threat
1033,29,10,medium_threat
1034,1,5,threat
1035,26,6,medium_threat
1036,14,5,threat
1037,37,5,threat
1038,30,2,threat
1039,20,5,threat
1040,4,0,threat
1041,1,5,threat
1042,14,10,medium_threat
1043,35,4,threat
1044,4,9,medium_threat
1045,40,7,threat
1046,15,7,medium_threat
1047,38,6,medium_threat
1048,1,3,threat
1049,36,8,medium_threat
1050,21,0,threat
1051,22,4,threat
1052,28,2,threat
1053,20,4,threat
1054,45,1,threat
1055,4,7,medium_threat
1056,50,8,threat
1057,37,8,medium_threat
1058,49,8,threat
1059,17,4,threat
1060,25,8,medium_threat
1061,42,4,threat
1062,4,9,medium_threat
1063,5,8,medium_threat
1064,39,8,threat
1065,15,5,threat
1066,33,7,medium_threat
1067,24,1,threat
1068,19,6,medium_threat
1069,28,7,medium_threat
1070,24,10,medium_threat
1071,41,8,threat
1072,32,10,medium_threat
1073,11,10,medium_threat
1074,47,1,threat
1075,9,3,threat
1076,17,1,threat
1077,2,10,medium_threat
1078,40,2,threat
1079,15,6,medium_threat
1080,15,4,threat
1081,21,9,medium_threat
1082,28,6,medium_threat
1083,11,10,medium_threat
1084,6,8,medium_threat
1085,40,7,threat
1086,49,1,threat
1087,44,9,threat
1088,9,10,medium_threat
1089,4,1,threat
1090,35,5,threat
1091,35,9,medium_threat
1092,25,0,threat
1093,6,9,medium_threat
1094,29,2,threat
1095,49,2,threat
1096,40,9,threat
1097,3,5,threat
1098,5,6,medium_threat
1099,32,6,medium_threat
1100,30,7,medium_threat
1101,33,5,threat
1102,44,2,threat
1103,40,6,threat
1104,3,7,medium_threat
1105,39,0,threat
1106,45,8,threat
1107,50,10,threat
1108,49,7,threat
1109,30,0,threat
1110,29,4,threat
1111,17,2,threat
1112,6,9,medium_threat
1113,23,7,medium_threat
1114,32,3,threat
1115,19,9,medium_threat
1116,12,1,threat
1117,22,10,medium_threat
1118,42,5,threat
1119,4,2,threat
1120,39,9,threat
1121,50,10,threat
1122,43,9,threat
1123,9,7,medium_threat
1124,46,3,threat
1125,4,4,threat
1126,38,1,threat
1127,28,6,medium_threat
1128,37,4,threat
1129,25,6,medium_threat
1130,11,4,threat
1131,10,1,threat
1132,9,3,threat
1133,38,4,threat
1134,12,3,threat
1135,5,6,medium_threat
1136,12,9,medium_threat
1137,13,6,medium_threat
1138,6,5,threat
1139,18,4,threat
1140,3,1,threat
1141,15,1,threat
1142,23,7,medium_threat
1143,29,1,threat
1144,45,10,threat
1145,47,9,threat
1146,20,4,threat
1147,25,8,medium_threat
1148,44,3,threat
1149,46,3,threat
1150,15,10,medium_threat
1151,36,7,medium_threat
1152,11,1,threat
1153,19,0,threat
1154,16,5,threat
1155,37,1,threat
1156,21,5,threat
1157,36,9,medium_threat
1158,3,2,threat
1159,17,6,medium_threat
1160,42,6,threat
1161,5,5,threat
1162,32,5,threat
1163,42,0,threat
1164,15,2,threat
1165,31,2,threat
1166,38,4,threat
1167,36,3,threat
1168,42,0,threat
1169,19,10,medium_threat
1170,42,5,threat
1171,45,3,threat
1172,31,5,threat
1173,20,7,medium_threat
1174,30,4,threat
1175,12,8,medium_threat
1176,42,1,threat
1177,29,6,medium_threat
1178,24,7,medium_threat
1179,1,1,threat
1180,4,5,threat
1181,23,1,threat
1182,6,2,threat
1183,26,9,medium_threat
1184,37,6,medium_threat
1185,4,2,threat
1186,36,5,threat
1187,43,10,threat
1188,30,2,threat
1189,2,8,medium_threat
1190,16,6,medium_threat
1191,34,8,medium_threat
1192,17,0,threat
1193,1,3,threat
1194,26,9,medium_threat
1195,45,5,threat
1196,14,1,threat
1197,12,3,threat
1198,6,0,threat
1199,35,10,medium_threat
1200,7,4,threat
1201,26,1,threat
1202,16,9,medium_threat
1203,16,9,medium_threat
1204,32,6,medium_threat
1205,20,7,medium_threat
1206,25,3,threat
1207,42,10,threat
1208,16,2,threat
1209,38,10,medium_threat
1210,30,7,medium_threat
1211,9,4,threat
1212,38,3,threat
1213,39,2,threat
1214,7,6,medium_threat
1215,10,7,medium_threat
1216,13,0,threat
1217,37,4,threat
1218,48,0,threat
1219,18,9,medium_threat
1220,2,7,medium_threat
1221,28,4,threat
1222,28,6,medium_threat
1223,16,10,medium_threat
1224,25,1,threat
1225,39,5,threat
1226,40,5,threat
1227,31,4,threat
1228,37,4,threat
1229,39,4,threat
1230,10,9,medium_threat
1231,24,2,threat
1232,14,0,threat
1233,26,3,threat
1234,30,9,medium_threat
1235,16,2,threat
1236,23,9,medium_threat
1237,5,4,threat
1238,36,2,threat
1239,35,0,threat
1240,36,3,threat
1241,21,3,threat
1242,42,6,threat
1243,40,9,threat
1244,43,4,threat
1245,22,0,threat
1246,8,0,threat
1247,29,9,medium_threat
1248,45,2,threat
1249,16,2,threat
1250,18,2,threat
1251,49,0,threat
1252,35,4,threat
1253,15,6,medium_threat
1254,32,4,threat
1255,11,3,threat
1256,32,8,medium_threat
1257,36,2,threat
1258,49,1,threat
1259,46,9,threat
1260,20,2,threat
1261,10,6,medium_threat
1262,43,5,threat
1263,18,1,threat
1264,29,9,medium_threat
1265,30,5,threat
1266,33,7,medium_threat
1267,35,0,threat
1268,16,9,medium_threat
1269,29,0,threat
1270,11,2,threat
1271,26,9,medium_threat
1272,5,7,medium_threat
1273,17,6,medium_threat
1274,21,5,threat
1275,15,7,medium_threat
1276,32,1,threat
1277,16,5,threat
1278,17,7,medium_threat
1279,11,6,medium_threat
1280,22,1,threat
1281,22,8,medium_threat
1282,36,0,threat
1283,31,7,medium_threat
1284,10,1,threat
1285,30,6,medium_threat
1286,35,7,medium_threat
1287,21,7,medium_threat
1288,27,10,medium_threat
1289,18,7,medium_threat
1290,28,1,threat
1291,46,3,threat
1292,41,3,threat
1293,13,5,threat
1294,4,0,threat
1295,20,1,threat
1296,42,2,threat
1297,15,1,threat
1298,45,8,threat
1299,20,10,medium_threat
1300,10,10,medium_threat
1301,50,2,threat
1302,50,3,threat
1303,37,4,threat
1304,26,10,medium_threat
1305,44,4,threat
1306,18,1,threat
1307,16,6,medium_threat
1308,39,5,threat
1309,3,1,threat
1310,3,1,threat
1311,20,2,threat
1312,33,5,threat
1313,23,3,threat
1314,29,1,threat
1315,19,8,medium_threat
1316,14,10,medium_threat
1317,9,7,medium_threat
1318,38,5,threat
1319,26,3,threat
1320,39,9,threat
1321,36,9,medium_threat
1322,24,0,threat
1323,46,8,threat
1324,40,10,threat
1325,28,2,threat
1326,14,2,threat
1327,1,1,threat
1328,28,3,threat
1329,29,6,medium_threat
1330,30,0,threat
1331,33,10,medium_threat
1332,48,9,threat
1333,5,4,threat
1334,22,6,medium_threat
1335,1,9,medium_threat
1336,14,3,threat
1337,10,5,threat
1338,19,0,threat
1339,23,5,threat
1340,20,7,medium_threat
1341,19,9,medium_threat
1342,22,3,threat
1343,11,6,medium_threat
1344,28,9,medium_threat
1345,13,3,threat
1346,35,10,medium_threat
1347,42,2,threat
1348,19,9,medium_threat
1349,19,0,threat
1350,22,7,medium_threat
