time,score,label
50,3,
45,9,
10,1,
3,8,
17,4,
29,10,
42,4,
21,0,
36,4,
46,6,
26,5,
11,7,
32,3,
25,7,
13,7,
12,0,
15,2,
29,7,
24,2,
34,10,
36,9,
3,8,
17,0,
24,7,
36,10,
16,0,
9,10,
18,2,
8,9,
4,9,
42,7,
49,9,
21,7,
7,10,
46,1,
29,2,
48,3,
24,4,
41,10,
46,2,
16,10,
1,8,
33,6,
44,7,
42,7,
7,6,
36,4,
48,4,
34,6,
15,7,
30,9,
30,10,
15,7,
14,8,
1,6,
30,6,
24,6,
42,1,
35,2,
25,7,
17,9,
24,7,
13,1,
48,3,
28,4,
27,9,
9,4,
14,6,
14,10,
4,9,
48,10,
30,4,
24,1,
33,3,
10,0,
10,8,
46,9,
18,7,
50,0,
34,0,
2,10,
20,7,
42,2,
34,0,
36,6,
42,8,
33,7,
44,1,
1,1,
30,4,
20,7,
16,6,
50,5,
23,1,
34,10,
41,9,
35,7,
12,7,
11,10,
42,5,
25,4,
27,1,
21,9,
1,0,
6,3,
43,6,
7,6,
3,6,
7,7,
29,6,
40,2,
35,8,
7,5,
40,5,
46,1,
2,9,
21,8,
17,4,
10,6,
34,3,
46,9,
29,6,
40,8,
14,6,
25,4,
50,4,
24,9,
29,0,
29,6,
46,7,
36,0,
30,7,
34,3,
10,4,
43,6,
19,6,
11,6,
22,9,
37,4,
49,3,
39,8,
20,10,
41,7,
26,7,
5,7,
36,10,
1,4,
24,7,
22,2,
15,1,
25,3,
32,2,
49,1,
7,7,
29,0,
32,7,
9,10,
20,1,
45,5,
13,5,
12,3,
38,3,
43,7,
11,3,
15,7,
37,8,
18,5,
9,8,
29,9,
17,6,
34,1,
9,1,
7,5,
47,4,
7,4,
9,10,
48,7,
22,1,
6,10,
2,3,
26,10,
16,9,
38,4,
7,5,
36,8,
47,8,
34,6,
15,4,
43,3,
32,1,
45,5,
14,7,
37,9,
10,3,
25,5,
25,8,
9,10,
50,8,
12,8,
48,3,
38,8,
21,5,
26,7,
22,3,
25,10,
50,6,
32,4,
8,1,
8,9,
15,2,
15,7,
28,1,
38,6,
14,3,
21,7,
27,4,
28,2,
50,9,
33,4,
20,2,
36,8,
29,6,
16,5,
32,9,
40,10,
47,5,
10,3,
39,7,
44,5,
1,9,
43,9,
4,8,
14,0,
48,6,
25,10,
44,9,
23,8,
44,10,
28,4,
37,7,
15,4,
12,4,
42,10,
48,9,
36,10,
34,2,
16,6,
49,7,
6,2,
6,7,
10,5,
18,8,
35,4,
25,10,
12,7,
14,6,
48,1,
24,8,
9,3,
36,0,
10,5,
36,0,
12,0,
20,4,
34,7,
4,3,
48,4,
7,2,
22,8,
34,9,
45,10,
41,2,
6,5,
1,9,
11,2,
12,3,
44,2,
4,3,
6,0,
20,6,
13,9,
6,9,
25,5,
20,9,
49,6,
14,8,
44,0,
39,3,
35,0,
9,6,
36,4,
34,3,
33,7,
18,10,
3,1,
11,1,
6,2,
38,10,
5,1,
43,6,
34,10,
14,4,
36,5,
27,10,
45,9,
12,10,
31,1,
20,6,
10,3,
31,10,
1,6,
17,7,
46,5,
14,0,
46,9,
8,5,
9,7,
35,5,
11,5,
30,9,
2,2,
28,10,
44,6,
25,5,
48,5,
49,0,
42,2,
37,8,
40,1,
9,0,
37,4,
1,0,
37,0,
15,2,
44,6,
37,6,
31,3,
45,2,
45,4,
48,10,
41,9,
10,10,
22,2,
11,3,
26,5,
48,0,
22,10,
15,4,
16,4,
39,10,
14,2,
25,5,
33,10,
6,4,
2,6,
36,7,
46,1,
20,3,
39,5,
49,9,
43,9,
44,7,
9,4,
41,9,
13,8,
36,8,
30,2,
36,4,
3,1,
46,0,
45,0,
48,0,
24,9,
33,6,
30,5,
31,6,
23,6,
34,4,
5,2,
22,3,
23,10,
42,8,
9,4,
26,0,
42,9,
35,9,
11,7,
2,10,
15,0,
2,1,
7,0,
23,9,
31,10,
25,8,
19,6,
39,9,
5,1,
29,0,
37,1,
21,4,
6,7,
25,6,
34,0,
30,0,
43,6,
29,0,
40,7,
20,9,
15,6,
40,9,
22,7,
21,3,
41,0,
36,2,
9,1,
4,9,
27,6,
12,8,
3,2,
21,6,
6,2,
31,7,
32,8,
1,2,
5,8,
4,10,
30,10,
15,9,
23,1,
25,7,
31,6,
43,6,
22,1,
39,1,
28,10,
5,7,
47,5,
17,8,
47,9,
17,6,
22,2,
16,10,
26,0,
36,6,
3,7,
5,7,
15,10,
12,4,
31,10,
22,4,
19,10,
43,9,
17,2,
49,0,
11,9,
33,8,
24,1,
9,7,
6,1,
23,8,
21,5,
17,6,
37,5,
50,4,
22,6,
30,7,
2,4,
30,4,
3,7,
8,6,
37,7,
11,2,
47,5,
33,1,
21,8,
9,10,
24,8,
41,6,
26,5,
17,8,
50,7,
13,9,
10,10,
43,2,
11,1,
50,0,
37,8,
33,6,
33,8,
19,3,
2,6,
20,1,
41,1,
47,10,
39,10,
49,10,
15,4,
40,6,
38,4,
32,1,
4,1,
3,0,
27,7,
37,7,
36,3,
44,8,
30,0,
26,3,
50,1,
32,3,
3,8,
15,0,
13,10,
16,10,
6,0,
42,10,
5,7,
32,1,
38,2,
11,4,
47,8,
36,4,
49,6,
13,10,
22,3,
3,8,
7,9,
47,4,
28,2,
24,6,
27,7,
9,3,
12,7,
6,0,
36,4,
16,5,
50,6,
33,9,
48,4,
8,4,
40,7,
29,1,
13,0,
45,5,
39,9,
43,2,
43,3,
40,3,
7,2,
20,5,
13,1,
10,0,
2,7,
46,2,
33,4,
21,2,
8,7,
49,10,
27,1,
41,10,
10,5,
9,3,
3,8,
39,0,
29,2,
1,4,
16,5,
44,9,
18,9,
12,8,
48,0,
37,5,
47,0,
9,0,
11,2,
35,0,
33,10,
8,6,
33,2,
9,6,
15,3,
24,9,
32,9,
44,1,
25,1,
1,2,
30,3,
25,5,
35,7,
39,8,
41,0,
39,5,
47,6,
15,9,
12,0,
17,2,
31,5,
42,6,
10,7,
3,8,
14,4,
16,2,
7,3,
11,4,
35,6,
8,4,
37,0,
37,4,
21,1,
3,7,
35,8,
29,1,
50,9,
44,5,
13,8,
14,8,
17,5,
2,4,
9,7,
49,0,
1,9,
12,1,
13,7,
44,3,
39,8,
4,2,
23,5,
47,7,
9,7,
9,10,
10,5,
11,9,
15,4,
2,10,
24,0,
47,7,
34,6,
26,8,
50,2,
33,3,
33,4,
7,10,
14,3,
13,0,
33,3,
38,2,
17,9,
39,4,
43,4,
38,5,
18,8,
37,4,
47,7,
46,8,
50,9,
42,1,
15,3,
14,10,
50,2,
29,2,
9,4,
31,9,
2,2,
29,0,
7,0,
11,7,
20,8,
31,0,
27,2,
37,1,
29,10,
1,5,
26,6,
14,5,
37,5,
30,2,
20,5,
4,0,
1,5,
14,10,
35,4,
4,9,
40,7,
15,7,
38,6,
1,3,
36,8,
21,0,
22,4,
28,2,
20,4,
45,1,
4,7,
50,8,
37,8,
49,8,
17,4,
25,8,
42,4,
4,9,
5,8,
39,8,
15,5,
33,7,
24,1,
19,6,
28,7,
24,10,
41,8,
32,10,
11,10,
47,1,
9,3,
17,1,
2,10,
40,2,
15,6,
15,4,
21,9,
28,6,
11,10,
6,8,
40,7,
49,1,
44,9,
9,10,
4,1,
35,5,
35,9,
25,0,
6,9,
29,2,
49,2,
40,9,
3,5,
5,6,
32,6,
30,7,
33,5,
44,2,
40,6,
3,7,
39,0,
45,8,
50,10,
49,7,
30,0,
29,4,
17,2,
6,9,
23,7,
32,3,
19,9,
12,1,
22,10,
42,5,
4,2,
39,9,
50,10,
43,9,
9,7,
46,3,
4,4,
38,1,
28,6,
37,4,
25,6,
11,4,
10,1,
9,3,
38,4,
12,3,
5,6,
12,9,
13,6,
6,5,
18,4,
3,1,
15,1,
23,7,
29,1,
45,10,
47,9,
20,4,
25,8,
44,3,
46,3,
15,10,
36,7,
11,1,
19,0,
16,5,
37,1,
21,5,
36,9,
3,2,
17,6,
42,6,
5,5,
32,5,
42,0,
15,2,
31,2,
38,4,
36,3,
42,0,
19,10,
42,5,
45,3,
31,5,
20,7,
30,4,
12,8,
42,1,
29,6,
24,7,
1,1,
4,5,
23,1,
6,2,
26,9,
37,6,
4,2,
36,5,
43,10,
30,2,
2,8,
16,6,
34,8,
17,0,
1,3,
26,9,
45,5,
14,1,
12,3,
6,0,
35,10,
7,4,
26,1,
16,9,
16,9,
32,6,
20,7,
25,3,
42,10,
16,2,
38,10,
30,7,
9,4,
38,3,
39,2,
7,6,
10,7,
13,0,
37,4,
48,0,
18,9,
2,7,
28,4,
28,6,
16,10,
25,1,
39,5,
40,5,
31,4,
37,4,
39,4,
10,9,
24,2,
14,0,
26,3,
30,9,
16,2,
23,9,
5,4,
36,2,
35,0,
36,3,
21,3,
42,6,
40,9,
43,4,
22,0,
8,0,
29,9,
45,2,
16,2,
18,2,
49,0,
35,4,
15,6,
32,4,
11,3,
32,8,
36,2,
49,1,
46,9,
20,2,
10,6,
43,5,
18,1,
29,9,
30,5,
33,7,
35,0,
16,9,
29,0,
11,2,
26,9,
5,7,
17,6,
21,5,
15,7,
32,1,
16,5,
17,7,
11,6,
22,1,
22,8,
36,0,
31,7,
10,1,
30,6,
35,7,
21,7,
27,10,
18,7,
28,1,
46,3,
41,3,
13,5,
4,0,
20,1,
42,2,
15,1,
45,8,
20,10,
10,10,
50,2,
50,3,
37,4,
26,10,
44,4,
18,1,
16,6,
39,5,
3,1,
3,1,
20,2,
33,5,
23,3,
29,1,
19,8,
14,10,
9,7,
38,5,
26,3,
39,9,
36,9,
24,0,
46,8,
40,10,
28,2,
14,2,
1,1,
28,3,
29,6,
30,0,
33,10,
48,9,
5,4,
22,6,
1,9,
14,3,
10,5,
19,0,
23,5,
20,7,
19,9,
22,3,
11,6,
28,9,
13,3,
35,10,
42,2,
19,9,
19,0,
22,7,
20,9,
20,6,
49,9,
7,6,
27,9,
19,2,
4,10,
1,10,
28,5,
50,3,
31,9,
32,3,
18,4,
20,10,
3,5,
46,9,
37,0,
13,7,
11,2,
24,6,
7,0,
44,1,
34,6,
7,9,
17,4,
11,10,
5,2,
39,6,
39,0,
5,5,
3,0,
20,1,
40,0,
14,4,
49,10,
34,9,
39,5,
29,4,
48,8,
45,6,
32,6,
5,1,
19,4,
17,2,
33,4,
13,9,
31,8,
24,6,
8,2,
16,5,
20,6,
22,4,
29,4,
49,7,
5,4,
29,8,
28,1,
16,1,
5,0,
34,6,
15,6,
23,4,
47,2,
28,2,
20,4,
44,6,
29,5,
13,5,
26,7,
25,8,
6,7,
28,1,
29,2,
29,10,
20,4,
47,7,
10,1,
24,3,
9,8,
47,5,
26,1,
30,8,
12,1,
47,10,
45,8,
42,7,
44,10,
41,7,
5,1,
48,5,
40,10,
39,3,
32,3,
4,0,
6,10,
15,5,
7,1,
12,6,
8,9,
8,7,
40,3,
49,5,
25,2,
21,9,
49,9,
39,9,
34,4,
24,9,
47,3,
20,6,
28,10,
37,10,
42,0,
21,9,
48,3,
12,7,
50,5,
32,8,
17,3,
11,5,
34,8,
31,0,
17,6,
22,3,
31,6,
30,4,
19,0,
21,9,
27,5,
33,3,
31,2,
25,2,
40,6,
49,8,
44,2,
29,10,
23,3,
6,6,
19,0,
48,7,
10,3,
4,5,
19,10,
38,3,
40,2,
33,4,
34,5,
50,7,
32,3,
15,4,
19,8,
5,10,
4,0,
2,6,
24,6,
39,8,
33,5,
23,8,
10,2,
23,7,
1,1,
1,7,
1,10,
14,4,
20,2,
34,6,
23,7,
11,4,
24,6,
8,7,
14,2,
1,0,
9,3,
4,8,
26,0,
40,9,
47,9,
42,6,
23,2,
21,6,
32,5,
35,7,
41,8,
29,8,
28,7,
39,9,
17,1,
24,4,
31,4,
20,2,
42,10,
6,1,
18,7,
29,5,
11,6,
1,7,
34,2,
17,2,
6,2,
22,0,
21,5,
45,10,
2,10,
37,6,
44,8,
23,2,
16,9,
47,2,
20,7,
31,7,
19,1,
3,3,
24,7,
13,5,
21,9,
43,10,
27,0,
46,0,
26,3,
17,6,
31,5,
13,10,
29,6,
33,2,
15,10,
27,8,
10,2,
41,9,
28,1,
23,4,
8,8,
14,2,
33,10,
39,2,
28,8,
34,10,
12,6,
31,6,
39,0,
18,9,
4,1,
17,8,
8,1,
7,2,
20,10,
26,1,
40,1,
23,4,
48,9,
34,7,
9,5,
2,8,
5,8,
25,1,
34,4,
29,10,
41,1,
15,2,
14,1,
19,7,
19,1,
32,5,
7,0,
26,10,
17,2,
24,7,
38,8,
10,7,
43,10,
12,9,
26,10,
46,6,
8,5,
50,2,
42,6,
49,1,
34,7,
29,5,
4,4,
12,2,
47,4,
16,2,
11,3,
31,7,
22,5,
3,0,
24,7,
26,6,
24,4,
34,7,
22,8,
20,10,
36,1,
20,7,
28,5,
37,9,
27,5,
45,7,
17,2,
27,10,
24,6,
42,3,
37,3,
43,5,
17,8,
35,2,
26,4,
6,2,
33,7,
20,9,
3,5,
1,7,
14,8,
37,8,
26,8,
17,9,
30,1,
28,5,
1,0,
27,0,
13,1,
14,2,
12,4,
41,6,
41,6,
9,4,
23,4,
39,8,
35,9,
3,6,
7,3,
11,3,
39,4,
36,2,
7,10,
47,9,
5,8,
40,6,
17,3,
10,6,
17,6,
18,8,
36,5,
16,9,
26,2,
30,6,
33,4,
29,3,
34,2,
13,0,
28,6,
3,3,
23,4,
8,3,
23,8,
32,3,
40,10,
26,4,
20,0,
16,4,
6,6,
24,7,
3,4,
45,5,
9,5,
27,10,
28,6,
41,10,
6,1,
16,1,
10,7,
33,10,
38,1,
50,6,
14,6,
47,4,
29,6,
45,3,
39,10,
36,2,
14,4,
43,9,
40,9,
4,4,
42,10,
43,3,
20,3,
22,9,
4,1,
47,4,
5,9,
48,9,
28,9,
40,5,
50,9,
5,0,
17,0,
44,10,
31,8,
45,0,
14,6,
45,2,
12,4,
45,7,
31,3,
11,10,
38,8,
48,7,
24,6,
39,9,
13,0,
36,2,
17,2,
42,10,
35,9,
7,0,
29,9,
13,2,
18,9,
8,0,
49,10,
21,10,
47,0,
2,3,
11,0,
24,0,
35,9,
37,8,
13,4,
21,6,
34,7,
6,10,
5,10,
35,7,
21,4,
13,9,
32,8,
12,1,
39,2,
46,1,
2,8,
14,6,
1,6,
6,10,
30,0,
5,9,
28,10,
46,6,
12,8,
8,0,
37,3,
20,8,
28,2,
26,4,
21,2,
42,1,
2,1,
8,8,
38,2,
32,6,
1,4,
20,4,
1,9,
47,9,
48,10,
31,2,
31,8,
44,10,
22,9,
50,8,
2,1,
21,10,
40,6,
18,0,
22,3,
21,8,
33,7,
27,3,
43,1,
24,3,
24,2,
7,0,
44,8,
24,3,
19,1,
11,7,
19,6,
15,1,
2,2,
44,1,
45,9,
50,2,
35,8,
22,10,
49,5,
1,9,
13,5,
36,7,
20,4,
15,2,
10,0,
34,5,
21,0,
35,3,
33,7,
7,5,
46,1,
14,10,
3,5,
47,7,
31,1,
18,6,
27,7,
37,4,
39,7,
42,3,
16,6,
45,10,
21,8,
7,3,
30,0,
17,4,
25,4,
27,4,
24,10,
1,9,
39,4,
28,10,
11,9,
16,10,
29,3,
17,7,
11,5,
25,5,
15,7,
37,9,
20,9,
29,8,
28,6,
21,4,
49,0,
49,9,
6,4,
9,3,
37,1,
10,1,
34,3,
29,10,
50,8,
19,0,
48,8,
32,6,
46,4,
9,10,
26,2,
35,0,
21,7,
38,0,
10,2,
32,4,
24,3,
50,8,
17,3,
33,6,
4,5,
50,7,
29,8,
33,9,
42,1,
37,0,
10,8,
38,10,
34,6,
2,1,
2,9,
19,0,
11,0,
46,6,
21,7,
22,6,
48,3,
8,3,
30,7,
34,10,
37,10,
22,6,
17,9,
37,9,
10,5,
47,7,
20,1,
34,9,
25,0,
24,3,
21,4,
13,5,
29,0,
24,6,
47,10,
6,3,
24,4,
21,8,
4,7,
22,4,
28,0,
6,1,
32,1,
17,7,
38,7,
29,1,
20,3,
10,6,
39,1,
4,4,
15,1,
45,1,
3,4,
20,0,
25,1,
42,10,
48,2,
48,0,
50,0,
18,10,
20,5,
8,5,
38,4,
39,5,
41,7,
10,2,
15,3,
35,4,
40,8,
32,1,
19,8,
2,10,
48,8,
27,2,
11,5,
11,10,
30,10,
3,1,
38,10,
36,1,
4,0,
43,2,
46,9,
14,5,
38,3,
12,9,
7,9,
3,2,
3,2,
20,4,
48,7,
39,9,
4,8,
21,4,
41,8,
33,10,
12,3,
26,8,
49,6,
9,4,
44,5,
44,4,
41,0,
9,4,
36,6,
39,3,
48,8,
43,7,
25,6,
34,7,
30,8,
29,7,
5,8,
24,1,
50,4,
16,2,
35,9,
27,8,
40,10,
29,5,
40,3,
24,0,
7,6,
34,8,
25,4,
7,0,
18,10,
22,2,
15,8,
28,8,
12,0,
20,8,
8,9,
29,10,
41,4,
19,2,
15,7,
14,0,
47,2,
48,3,
6,2,
12,2,
21,1,
37,7,
7,5,
22,8,
39,6,
23,5,
45,10,
37,8,
27,2,
5,9,
8,1,
49,8,
36,1,
2,10,
7,1,
13,9,
30,1,
11,0,
44,4,
16,4,
35,2,
41,1,
6,2,
1,1,
1,0,
7,9,
15,5,
13,8,
18,4,
5,2,
43,9,
16,5,
43,6,
27,10,
12,7,
37,8,
31,6,
35,9,
30,9,
19,9,
7,5,
13,8,
35,3,
47,2,
6,7,
28,3,
49,5,
39,8,
33,9,
5,2,
9,2,
47,5,
11,3,
26,10,
24,4,
30,6,
5,4,
46,1,
37,9,
27,6,
26,1,
17,1,
14,10,
35,6,
49,7,
26,10,
41,8,
48,1,
40,10,
19,4,
23,0,
4,7,
24,7,
39,4,
28,7,
16,3,
16,6,
5,9,
2,1,
5,0,
32,8,
35,10,
27,0,
29,9,
7,10,
12,8,
27,5,
18,5,
39,2,
19,9,
30,1,
47,3,
38,6,
2,4,
50,9,
41,7,
11,3,
1,4,
27,0,
8,3,
25,9,
49,2,
28,4,
10,1,
25,8,
8,3,
11,5,
5,4,
20,0,
9,4,
18,1,
16,2,
23,6,
26,7,
32,6,
32,8,
16,8,
24,6,
27,9,
3,9,
39,2,
41,9,
20,10,
42,0,
45,2,
49,8,
6,10,
1,3,
45,8,
30,9,
8,0,
23,5,
5,2,
31,9,
20,9,
24,1,
22,3,
9,4,
35,3,
36,6,
28,5,
26,6,
24,8,
40,6,
13,3,
32,8,
26,3,
27,3,
45,8,
18,9,
5,0,
47,6,
26,5,
39,7,
31,3,
32,4,
10,1,
20,10,
32,8,
41,6,
42,9,
27,6,
17,7,
34,0,
11,1,
21,10,
12,8,
24,9,
28,2,
4,1,
20,10,
18,4,
17,3,
11,2,
36,10,
9,10,
18,6,
15,10,
21,0,
22,1,
32,7,
7,5,
37,10,
15,5,
33,6,
33,5,
40,9,
6,1,
8,4,
5,10,
19,7,
15,9,
44,1,
44,7,
30,3,
15,8,
30,6,
39,10,
8,10,
11,1,
1,6,
22,9,
3,6,
6,4,
39,6,
39,2,
25,3,
35,10,
45,3,
3,8,
46,4,
18,5,
25,2,
39,4,
14,7,
25,1,
40,4,
47,4,
31,0,
50,9,
21,6,
8,0,
47,10,
48,8,
18,7,
39,7,
49,9,
26,5,
13,4,
24,3,
46,3,
24,3,
45,8,
46,5,
27,4,
39,7,
8,2,
2,6,
50,1,
42,1,
30,1,
14,7,
12,6,
30,10,
41,9,
25,1,
36,3,
37,10,
1,9,
8,6,
22,9,
36,1,
9,7,
31,4,
6,0,
17,7,
19,0,
9,0,
6,8,
36,5,
42,7,
38,6,
42,6,
41,9,
10,6,
22,10,
9,10,
39,10,
15,3,
17,0,
36,8,
8,1,
11,9,
35,8,
25,3,
25,5,
11,5,
3,0,
17,6,
40,5,
4,2,
49,2,
10,3,
27,8,
44,0,
24,3,
15,9,
6,5,
13,8,
48,0,
44,10,
37,6,
22,3,
42,5,
36,8,
1,9,
11,2,
49,8,
23,1,
21,1,
32,1,
34,8,
14,0,
37,2,
48,1,
37,10,
31,9,
37,10,
32,1,
8,5,
23,3,
45,0,
26,3,
1,3,
1,10,
36,0,
39,8,
14,4,
11,10,
25,4,
41,3,
33,8,
5,6,
26,1,
24,2,
7,9,
13,8,
3,2,
5,2,
6,1,
28,5,
22,8,
31,1,
6,8,
33,4,
30,3,
41,3,
19,7,
36,3,
33,0,
6,9,
14,8,
24,10,
8,5,
2,5,
20,2,
45,0,
43,1,
43,9,
47,10,
38,1,
8,10,
32,4,
29,3,
26,1,
1,5,
3,5,
8,4,
35,0,
24,2,
2,10,
43,7,
29,5,
28,9,
10,0,
25,6,
3,10,
48,9,
32,8,
23,5,
37,5,
14,1,
13,10,
49,4,
34,7,
40,1,
17,6,
49,1,
30,9,
14,10,
45,2,
10,9,
25,4,
39,0,
21,3,
29,10,
8,0,
46,1,
14,7,
3,7,
25,1,
32,10,
2,9,
4,0,
24,8,
24,4,
3,0,
38,8,
3,5,
46,0,
10,3,
28,8,
13,4,
9,0,
10,8,
32,5,
8,5,
44,4,
3,9,
4,5,
47,9,
8,3,
44,5,
27,9,
37,6,
24,8,
39,5,
49,1,
25,7,
9,2,
48,5,
30,1,
28,1,
11,4,
16,3,
13,0,
33,2,
21,4,
50,1,
32,6,
45,6,
42,0,
13,8,
50,5,
14,6,
16,1,
17,8,
19,1,
12,3,
37,3,
50,10,
30,10,
43,1,
18,0,
27,2,
23,0,
12,2,
34,6,
15,1,
40,0,
49,8,
30,4,
11,0,
7,5,
36,8,
16,1,
49,1,
30,9,
30,1,
8,10,
29,7,
41,5,
6,10,
28,8,
7,5,
19,1,
10,6,
28,6,
42,6,
42,10,
30,1,
3,5,
33,10,
49,8,
31,9,
40,10,
22,8,
39,7,
17,1,
48,0,
25,10,
3,0,
28,1,
14,0,
31,10,
33,6,
43,5,
32,10,
2,9,
13,1,
46,9,
35,8,
8,4,
32,6,
45,9,
2,10,
24,3,
37,0,
8,1,
19,9,
43,3,
27,10,
16,3,
23,5,
23,1,
3,3,
17,9,
5,7,
45,8,
50,10,
45,1,
45,9,
33,9,
45,1,
38,5,
1,4,
21,5,
42,10,
34,5,
37,0,
43,0,
19,9,
18,9,
17,0,
42,0,
6,10,
8,9,
35,9,
39,5,
50,10,
42,4,
1,1,
7,3,
44,4,
27,9,
18,10,
35,4,
3,7,
5,0,
43,10,
3,6,
2,4,
19,3,
35,3,
34,0,
32,0,
2,7,
33,2,
32,1,
23,9,
10,5,
26,7,
24,2,
6,3,
24,8,
47,8,
50,7,
45,5,
28,5,
5,5,
7,7,
45,1,
22,1,
30,5,
26,9,
28,6,
43,10,
8,10,
40,2,
8,6,
7,9,
29,4,
22,7,
24,4,
4,0,
10,7,
40,0,
25,5,
5,7,
49,8,
23,2,
14,1,
39,10,
26,2,
7,3,
47,7,
47,3,
7,5,
4,0,
29,5,
14,4,
30,1,
33,4,
9,0,
23,7,
17,2,
41,2,
12,9,
22,9,
27,7,
45,3,
39,9,
49,3,
3,6,
29,7,
44,6,
36,5,
38,9,
22,10,
28,2,
15,10,
11,6,
33,4,
2,2,
23,7,
5,1,
27,6,
22,9,
29,10,
44,0,
4,6,
29,5,
34,2,
39,6,
24,2,
6,6,
47,10,
39,8,
19,10,
43,0,
44,4,
47,9,
43,4,
41,9,
34,0,
11,3,
6,10,
30,3,
27,6,
31,1,
36,8,
41,2,
42,2,
23,2,
49,8,
19,10,
38,3,
28,0,
1,3,
8,9,
37,4,
37,9,
9,10,
20,9,
20,0,
25,3,
7,2,
23,3,
48,4,
2,7,
7,8,
39,8,
28,8,
17,0,
24,10,
8,8,
9,10,
17,6,
42,1,
4,9,
10,1,
31,6,
46,4,
39,7,
28,10,
1,3,
29,4,
10,9,
10,9,
32,3,
18,9,
6,5,
42,0,
20,1,
47,7,
11,4,
28,1,
19,9,
36,10,
28,7,
21,2,
50,4,
1,5,
46,6,
41,2,
40,9,
33,9,
48,3,
39,8,
25,1,
35,0,
17,4,
32,5,
30,4,
45,10,
10,7,
34,6,
38,0,
7,1,
5,3,
16,1,
28,10,
22,5,
33,10,
7,8,
41,8,
47,9,
13,5,
8,0,
20,8,
42,7,
13,1,
18,1,
10,0,
32,4,
30,2,
33,1,
9,8,
19,7,
43,3,
23,1,
38,10,
7,5,
9,8,
44,0,
23,8,
8,4,
19,4,
10,2,
29,9,
